Rating,Review_title,Review_comment,
10,Exceptional,Very courteous and friendly service. Nice spa facilities. Delicious breakfast,
10,My stay at the Haile Grand Addis was a truly memorable experience for my first visit to Ethiopia.,"My stay at the Haile Grand Addis Hotel was nothing short of exceptional. From the opulent decor to the impeccable service, every aspect exuded luxury. The rooms offered great views including great views of Addis Ababa at night, complemented by indulgent amenities that truly enhanced the experience. For anyone seeking a blend of comfort and sophistication, the Haile Grand Addis Hotel is the perfect choice, offering unparalleled value for a luxurious stay.",
10,It was amazing! Great location and friendly staff. Beautiful rooms,"Our stay at Haile Grand was more than a stay, it was an experience. The staff were so friendly, they helped us book taxis, there was a traditional dance group for the evening, the rooms are amazing and we definitely enjoyed our stay. I would highly recommend Haile Grand",
10,"You, feel, welcomed, with great smiles. Their customer services is one of the best. The all time are there to make your","Beautiful, very modern and still charming of old building. Very spacious in bright feels luxurious and safe. Once you are outside the hotel feels bit unsafe. This luxury is building is the opposite reality what regular Ethiopian go through..So, area can feel unsafe, however ethopian people are extremely friendly and very welcoming",
10,"I had the best time, staying at this hotel, everyone are very friendly, welcoming, respectful, willing go above and beyo","The hotel is beautiful, from decoration to layout of the rooms, lighting and very spacious. Extremely clean. You, feel very secure. The steps going up to spa are can be challenging if you are tired. However, it can keep you fit. Don’t need to go to the gym.",
10,it was a exelet stay.,"the location , customer service, brekafast and staff",
10,Exceptional,Everything absolutely lovely place customer experience 11/10. Elevator was a bit worrying,
8,Good experience but for the cost of staying there I’d rather go to another property,"Amazing location, cleanliness, staff, sauna and steam rooms, pool. Rooms were great, view is great from rooms. Staff were outstanding. Food taste could’ve been better. Tasted bland and for the price the property charges you’d expect the meal to be exceptional but it fell short. My significant other had a terrible experience at the spa for a message session booked with their spa team. We explained our experience to them and the attempted to recover with a free supper experience but as mentioned above the meal just falls short every time. It really bothers me to write this cause the staff is so kind and tentative so I have to give them the credit for trying.",
10,Exceptional,Try to make Indian food. Also provide smoking rooms for smokers if requested. Without balcony is not good,
8,Great hotel with great staff and good value for money,Great welcoming and helpful staff. Noisy construction works next door Intermittent power cuts on one day during stay,
8,Too much noise by the house keeping staff early in the morning,the front desk employes,
10,Enjoyed our stay,Customer service. Clean,
10,Exceptional,"When we talk about Haile hotel and resorts we talk about the staffs. The staff were friendly, and the room was beyond comfortable."" JUST AMAZING !!!",
10,Exceptional,Hotel Is very good and clean and Good restaurant and food,
10,My stay was lovely and awesome,The property was very clean. Staff was very helpful. The food was good. Whatever you asked for you were commentated with.,
10,Very good. We loved our stay after 3 weeks of voluntary work in Ethiopia,Everything,
10,Exceptional,Outstanding. The local dish is a bonus,
10,Hospitality in real,There hospitality is beyond my expectations. Keep up the good work Hale's. ,
8,satisfying,"Breakfast was full of amazing food, both rich in quantity and taste. It was beyond my expectation.",
9,The staff very careful and helpful,At all is good. The lift very slow and scary,
10,My stay at Haile Grand Addis was Lovely. The room was comfortable and clean and the meals were great,The breakfast was good. a variety to choose from,
9,"Nice stay, best place to stay in Addis","I recently had the pleasure of staying at the Haile Grand Addis Hotel, and I must say, it exceeded all my expectations. From the moment I arrived, I was impressed by the excellent service provided by the staff. Not only were they professional and attentive, but they also seemed genuinely happy to be working there, which created a warm and welcoming atmosphere throughout my stay. One aspect that particularly stood out to me was the cleanliness of the hotel. The rooms were immaculate, and the common areas were always well-maintained. It's evident that the hotel takes great pride in ensuring a high standard of cleanliness for its guests. Furthermore, I was impressed by the availability and willingness of the staff to assist with any requests or inquiries. Whether it was the shuttle driver who ensured smooth transportation, the room service staff who provided prompt and delicious meals, the receptionist who was always helpful and accommodating, or the cleaners who kept the rooms spotless, everyone went above and beyond to ensure a comfortable and enjoyable stay. The Haile Grand Addis Hotel truly provides international tourism standards that rival many other places I've stayed in Addis Ababa. It's evident that they prioritize the satisfaction of their guests, and it shows in every aspect of their service. Overall, my experience at Haile Grand Addis Hotel was exceptional, and I would not hesitate to return or recommend it to others. If you're looking for a hotel that combines excellent service, cleanliness, and genuine hospitality, this is the place to stay.",
9,"Great place to stay, I would stay again","Location an view were great. The staff was exceptional. The spa with barber, excercise, massage, etc. were great as was the pool. The food was good but not exceptional. The soups were good",
10,My best experience with Hile Grand,".Everything. From entering the hotel until we checked out
The hotel location The entire staff customers service The rooms cleanness and the Restaurant food was excellent. For sure we will come back.",
9,It was worth it!,The warm welcome. The complementary services. The breakfast. Some elevator issues,
10,My family has enjoyed everything,Excellent staff and excellent food.,
10,Exceptional,Excellent Staff,
10,"We had a fantastic time at Haile Grand Addis Ababa Resort, highly recommended!","We love the breakfast; there is a variety of delicious food selections that suit your taste. Also, make sure to visit Alem Elfegn/??? ???? for an enjoyable experience with Ethiopian traditional food, coffee, tej/??, and the addition of Ethiopian traditional music and dances/?????. The location is perfect, and all the staff members were kind, providing wonderful service during our stay.",
9,cool,fitness. restaurant could have more european menu,
10,Exceptional,"The hotel was the perfect chose! On coming back in the evening I had a feeling of coming home - that's how welcoming the atmosphere is! I liked that the hotel has everything one needs: restaurants, amazing RockView Cafe, swimming pool and so on. Special appreciation for beautiful fresh flowers everywhere.",
10,Exceptional,The breakfast was great and the staff was amazing.,
